# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_trng_ram.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1596    77330  1748827256   681027415  1748827256   681027415 "/home/asic/workspace/mt_trng/rtl/DFFRAM256x32.v"
S       876    77293  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR1.sv"
S       873    77294  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR2.sv"
S      1549    45409  1748814125   516036913  1748814125   516036913 "/home/asic/workspace/mt_trng/rtl/NLFSR3.sv"
S       213    77296  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       212    77297  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S      2290    45413  1748831486   365380074  1748831486   365380074 "/home/asic/workspace/mt_trng/rtl/fsm.sv"
S       232    77302  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
S       273    77303  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/mux2to1.sv"
S      5533    77326  1748828375   819098026  1748828375   819098026 "/home/asic/workspace/mt_trng/rtl/ram_biter.sv"
S      3246    45395  1748839516   581002700  1748839516   581002700 "/home/asic/workspace/mt_trng/rtl/rng_ram.sv"
S       316    77304  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/shift5.sv"
S      1257    45415  1748831529   973820861  1748831529   973820861 "/home/asic/workspace/mt_trng/rtl/trng.sv"
S       862    77331  1748827981   424639143  1748827981   424639143 "/home/asic/workspace/mt_trng/rtl/trng_parallel32.sv"
T     12282    77448  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram.cpp"
T      7639    77447  1748839789   503336312  1748839789   503336312 "obj_dir/Vtest_trng_ram.h"
T      1931    77546  1748839789   562820025  1748839789   562820025 "obj_dir/Vtest_trng_ram.mk"
T      4134    90130  1748839789   503336312  1748839789   503336312 "obj_dir/Vtest_trng_ram__ConstPool_0.cpp"
T     17481    77445  1748839789   503336312  1748839789   503336312 "obj_dir/Vtest_trng_ram__Syms.cpp"
T      5594    77446  1748839789   503336312  1748839789   503336312 "obj_dir/Vtest_trng_ram__Syms.h"
T       320    77462  1748839789   542992121  1748839789   542992121 "obj_dir/Vtest_trng_ram__TraceDecls__0__Slow.cpp"
T    770013    77500  1748839789   562820025  1748839789   562820025 "obj_dir/Vtest_trng_ram__Trace__0.cpp"
T   1428505    77461  1748839789   542992121  1748839789   542992121 "obj_dir/Vtest_trng_ram__Trace__0__Slow.cpp"
T     24020    77464  1748839789   542992121  1748839789   542992121 "obj_dir/Vtest_trng_ram__Trace__1__Slow.cpp"
T      8518    77450  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram___024root.h"
T     96216    77455  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram___024root__DepSet_h1e6c2733__0.cpp"
T     43511    77453  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram___024root__DepSet_h1e6c2733__0__Slow.cpp"
T     26468    77456  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram___024root__DepSet_hc9b4a7c2__0.cpp"
T     11796    77454  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram___024root__DepSet_hc9b4a7c2__0__Slow.cpp"
T       792    77452  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram___024root__Slow.cpp"
T      1108    77508  1748839789   562820025  1748839789   562820025 "obj_dir/Vtest_trng_ram__main.cpp"
T       796    77449  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram__pch.h"
T      1837    77553  1748839789   562820025  1748839789   562820025 "obj_dir/Vtest_trng_ram__ver.d"
T         0        0  1748839789   562820025  1748839789   562820025 "obj_dir/Vtest_trng_ram__verFiles.dat"
T      2053    77525  1748839789   562820025  1748839789   562820025 "obj_dir/Vtest_trng_ram_classes.mk"
T      1640    77451  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram_trng.h"
T    347799    77459  1748839789   523164215  1748839789   523164215 "obj_dir/Vtest_trng_ram_trng__DepSet_hce1db9ec__0.cpp"
T    110701    77458  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram_trng__DepSet_hf9853593__0__Slow.cpp"
T       705    77457  1748839789   513250265  1748839789   513250265 "obj_dir/Vtest_trng_ram_trng__Slow.cpp"
S      3582    77437  1748839734   888897925  1748839734   888897925 "test_trng_ram.sv"
