# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_simon.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1596    77330  1748827256   681027415  1748827256   681027415 "/home/asic/workspace/mt_trng/rtl/DFFRAM256x32.v"
S      1202    77293  1749363211   131340709  1749363211   131340709 "/home/asic/workspace/mt_trng/rtl/NLFSR1.sv"
S      1221    77294  1749363217   379991317  1749363217   379991317 "/home/asic/workspace/mt_trng/rtl/NLFSR2.sv"
S      1357    45409  1749363224   409643970  1749363224   409643970 "/home/asic/workspace/mt_trng/rtl/NLFSR3.sv"
S       232    77296  1749358632   741584963  1749358632   741584963 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       231    77297  1749358637    75982224  1749358637    75982224 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S       165    45437  1749360308   961629787  1749360308   961629787 "/home/asic/workspace/mt_trng/rtl/bigmux2to1.sv"
S      2311    45413  1749358570   365447755  1749358570   365447755 "/home/asic/workspace/mt_trng/rtl/fsm.sv"
S       251    77302  1749358577   168285710  1749358577   168285710 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
S      3554    95167  1749345652   232898908  1749345652   232898908 "/home/asic/workspace/mt_trng/rtl/key_expansion.v"
S       144    77303  1749358957   437570097  1749358957   437570097 "/home/asic/workspace/mt_trng/rtl/mux2to1.sv"
S      2096    95340  1749345276   848579624  1749345276   848579624 "/home/asic/workspace/mt_trng/rtl/round.v"
S       335    77304  1749358647   152329034  1749358647   152329034 "/home/asic/workspace/mt_trng/rtl/shift5.sv"
S      4817    15517  1749357899   839720569  1749356165   677539654 "/home/asic/workspace/mt_trng/rtl/simon.v"
S      4612    95027  1749439867   468730770  1749439867   468730770 "/home/asic/workspace/mt_trng/rtl/simonrngtop.sv"
S      1276    45415  1749363200   683286123  1749363200   683286123 "/home/asic/workspace/mt_trng/rtl/trng.sv"
S       881    77331  1749017674   846377013  1749017674   846377013 "/home/asic/workspace/mt_trng/rtl/trng_parallel32.sv"
S      1184    95342  1749345295    97626679  1749345295    97626679 "/home/asic/workspace/mt_trng/rtl/utility.vh"
T     11989    92442  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon.cpp"
T      7443    92417  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon.h"
T      1913    95073  1749439869   724220150  1749439869   724220150 "obj_dir/Vtest_simon.mk"
T      4554    90172  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon__ConstPool_0.cpp"
T     17125    30979  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon__Syms.cpp"
T      5500    77314  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon__Syms.h"
T       311    95068  1749439869   714104458  1749439869   714104458 "obj_dir/Vtest_simon__TraceDecls__0__Slow.cpp"
T    628912    95070  1749439869   724220150  1749439869   724220150 "obj_dir/Vtest_simon__Trace__0.cpp"
T   1315427    95067  1749439869   714104458  1749439869   714104458 "obj_dir/Vtest_simon__Trace__0__Slow.cpp"
T      8035    92451  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon___024root.h"
T     51938    95063  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon___024root__DepSet_h33b8dc31__0.cpp"
T     11739    92457  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon___024root__DepSet_h33b8dc31__0__Slow.cpp"
T     40323    95053  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon___024root__DepSet_h6ea1471a__0.cpp"
T     44990    92456  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon___024root__DepSet_h6ea1471a__0__Slow.cpp"
T       753    92454  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon___024root__Slow.cpp"
T      1099    95071  1749439869   724220150  1749439869   724220150 "obj_dir/Vtest_simon__main.cpp"
T       781    92447  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon__pch.h"
T      1902    95074  1749439869   724220150  1749439869   724220150 "obj_dir/Vtest_simon__ver.d"
T         0        0  1749439869   724220150  1749439869   724220150 "obj_dir/Vtest_simon__verFiles.dat"
T      1971    95072  1749439869   724220150  1749439869   724220150 "obj_dir/Vtest_simon_classes.mk"
T      1526    92452  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon_trng.h"
T    303293    95066  1749439869   703988767  1749439869   703988767 "obj_dir/Vtest_simon_trng__DepSet_hccfe8126__0.cpp"
T    107118    95065  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon_trng__DepSet_hd2081dfd__0__Slow.cpp"
T       666    95064  1749439869   693873075  1749439869   693873075 "obj_dir/Vtest_simon_trng__Slow.cpp"
S      2405    95049  1749359334   371889701  1749359334   371889701 "test_simon.sv"
