# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_simon.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1596    77330  1748827256   681027415  1748827256   681027415 "/home/asic/workspace/mt_trng/rtl/DFFRAM256x32.v"
S       876    77293  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR1.sv"
S       873    77294  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR2.sv"
S      1549    45409  1748814125   516036913  1748814125   516036913 "/home/asic/workspace/mt_trng/rtl/NLFSR3.sv"
S       213    77296  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       212    77297  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S      2292    45413  1748895166   824767348  1748895166   824767348 "/home/asic/workspace/mt_trng/rtl/fsm.sv"
S       232    77302  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
S      3554    95167  1749345652   232898908  1749345652   232898908 "/home/asic/workspace/mt_trng/rtl/key_expansion.v"
S       273    77303  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/mux2to1.sv"
S      5533    77326  1748828375   819098026  1748828375   819098026 "/home/asic/workspace/mt_trng/rtl/ram_biter.sv"
S      3266    45395  1749340897   659670221  1749340897   659670221 "/home/asic/workspace/mt_trng/rtl/rng_ram.sv"
S      2096    95340  1749345276   848579624  1749345276   848579624 "/home/asic/workspace/mt_trng/rtl/round.v"
S       316    77304  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/shift5.sv"
S      4817    15517  1749356165   677539654  1749356165   677539654 "/home/asic/workspace/mt_trng/rtl/simon.v"
S      3818    95027  1749356256   169233057  1749356256   169233057 "/home/asic/workspace/mt_trng/rtl/simonrngtop.sv"
S      1276    45415  1749017699   855446261  1749017699   855446261 "/home/asic/workspace/mt_trng/rtl/trng.sv"
S       881    77331  1749017674   846377013  1749017674   846377013 "/home/asic/workspace/mt_trng/rtl/trng_parallel32.sv"
S      1184    95342  1749345295    97626679  1749345295    97626679 "/home/asic/workspace/mt_trng/rtl/utility.vh"
T     12949    92442  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon.cpp"
T      7923    92417  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon.h"
T      1913    95073  1749356260   556748678  1749356260   556748678 "obj_dir/Vtest_simon.mk"
T      4128    90172  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon__ConstPool_0.cpp"
T     19333    30979  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon__Syms.cpp"
T      5980    77314  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon__Syms.h"
T       311    95068  1749356260   556748678  1749356260   556748678 "obj_dir/Vtest_simon__TraceDecls__0__Slow.cpp"
T    823945    95070  1749356260   556748678  1749356260   556748678 "obj_dir/Vtest_simon__Trace__0.cpp"
T   1487827    95067  1749356260   546743898  1749356260   546743898 "obj_dir/Vtest_simon__Trace__0__Slow.cpp"
T     31408    95069  1749356260   556748678  1749356260   556748678 "obj_dir/Vtest_simon__Trace__1__Slow.cpp"
T     11414    92451  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon___024root.h"
T     67158    95063  1749356260   536739118  1749356260   536739118 "obj_dir/Vtest_simon___024root__DepSet_h33b8dc31__0.cpp"
T     25677    92457  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon___024root__DepSet_h33b8dc31__0__Slow.cpp"
T     45630    95053  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon___024root__DepSet_h6ea1471a__0.cpp"
T     45052    92456  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon___024root__DepSet_h6ea1471a__0__Slow.cpp"
T       753    92454  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon___024root__Slow.cpp"
T      1099    95071  1749356260   556748678  1749356260   556748678 "obj_dir/Vtest_simon__main.cpp"
T       781    92447  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon__pch.h"
T      1985    95074  1749356260   556748678  1749356260   556748678 "obj_dir/Vtest_simon__ver.d"
T         0        0  1749356260   556748678  1749356260   556748678 "obj_dir/Vtest_simon__verFiles.dat"
T      2002    95072  1749356260   556748678  1749356260   556748678 "obj_dir/Vtest_simon_classes.mk"
T      1610    92452  1749356260   526734339  1749356260   526734339 "obj_dir/Vtest_simon_trng.h"
T    348037    95066  1749356260   536739118  1749356260   536739118 "obj_dir/Vtest_simon_trng__DepSet_hccfe8126__0.cpp"
T    110996    95065  1749356260   536739118  1749356260   536739118 "obj_dir/Vtest_simon_trng__DepSet_hd2081dfd__0__Slow.cpp"
T       666    95064  1749356260   536739118  1749356260   536739118 "obj_dir/Vtest_simon_trng__Slow.cpp"
S      2246    95049  1749355943   945117507  1749355943   945117507 "test_simon.sv"
