# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_bitcollect.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       876    77293  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR1.sv"
S       873    77294  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR2.sv"
S      1549    45409  1748814125   516036913  1748814125   516036913 "/home/asic/workspace/mt_trng/rtl/NLFSR3.sv"
S       213    77296  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       212    77297  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S      1094    45813  1748821800   417050245  1748821800   417050245 "/home/asic/workspace/mt_trng/rtl/bit_collector.sv"
S      2292    45413  1748895166   824767348  1748895166   824767348 "/home/asic/workspace/mt_trng/rtl/fsm.sv"
S       232    77302  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
S       273    77303  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/mux2to1.sv"
S       316    77304  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/shift5.sv"
S      1276    45415  1749017699   855446261  1749017699   855446261 "/home/asic/workspace/mt_trng/rtl/trng.sv"
T      5820    46760  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect.cpp"
T      3643    46662  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect.h"
T      1943    57007  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect.mk"
T      4138     2163  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__ConstPool_0.cpp"
T      1680    46658  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__Syms.cpp"
T      1525    46660  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__Syms.h"
T       326    48000  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__TraceDecls__0__Slow.cpp"
T     19380    48002  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__Trace__0.cpp"
T     44714    46990  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__Trace__0__Slow.cpp"
T      3293    46764  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect___024root.h"
T     52087    46988  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect___024root__DepSet_h25fe4ac1__0.cpp"
T     14244    46888  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect___024root__DepSet_h25fe4ac1__0__Slow.cpp"
T      1601    46890  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect___024root__DepSet_had22cdb0__0.cpp"
T      1628    46886  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect___024root__DepSet_had22cdb0__0__Slow.cpp"
T       818    46766  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect___024root__Slow.cpp"
T      1114    48003  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__main.cpp"
T       806    46762  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__pch.h"
T      1514    77258  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__ver.d"
T         0        0  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect__verFiles.dat"
T      1922    56981  1749018273   814669562  1749018273   814669562 "obj_dir/Vtest_bitcollect_classes.mk"
S      2090    45823  1748822681   869398923  1748822681   869398923 "test_bitcollect.sv"
