# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_parallel.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       876    77293  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR1.sv"
S       873    77294  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR2.sv"
S      1549    45409  1748814125   516036913  1748814125   516036913 "/home/asic/workspace/mt_trng/rtl/NLFSR3.sv"
S       213    77296  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       212    77297  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S      2172    45413  1748814125   516036913  1748814125   516036913 "/home/asic/workspace/mt_trng/rtl/fsm.sv"
S       232    77302  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
S       273    77303  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/mux2to1.sv"
S       316    77304  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/shift5.sv"
S      1201    45415  1748814125   526044411  1748814125   526044411 "/home/asic/workspace/mt_trng/rtl/trng.sv"
S       862    77331  1748827981   424639143  1748827981   424639143 "/home/asic/workspace/mt_trng/rtl/trng_parallel32.sv"
T     11898    77348  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel.cpp"
T      7447    77347  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel.h"
T      1931    77370  1748828073   855154854  1748828073   855154854 "obj_dir/Vtest_parallel.mk"
T     16713    77345  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel__Syms.cpp"
T      5402    77346  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel__Syms.h"
T       320    77365  1748828073   845109166  1748828073   845109166 "obj_dir/Vtest_parallel__TraceDecls__0__Slow.cpp"
T    761555    77367  1748828073   855154854  1748828073   855154854 "obj_dir/Vtest_parallel__Trace__0.cpp"
T   1379073    77364  1748828073   845109166  1748828073   845109166 "obj_dir/Vtest_parallel__Trace__0__Slow.cpp"
T     38790    77366  1748828073   845109166  1748828073   845109166 "obj_dir/Vtest_parallel__Trace__1__Slow.cpp"
T      5324    77351  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel___024root.h"
T     35229    77358  1748828073   835063476  1748828073   835063476 "obj_dir/Vtest_parallel___024root__DepSet_h97022d82__0.cpp"
T      9670    77355  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel___024root__DepSet_h97022d82__0__Slow.cpp"
T      8007    77359  1748828073   835063476  1748828073   835063476 "obj_dir/Vtest_parallel___024root__DepSet_hfde7872e__0.cpp"
T      7152    77356  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel___024root__DepSet_hfde7872e__0__Slow.cpp"
T       792    77354  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel___024root__Slow.cpp"
T      1108    77368  1748828073   855154854  1748828073   855154854 "obj_dir/Vtest_parallel__main.cpp"
T       796    77349  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel__pch.h"
T      1659    77371  1748828073   855154854  1748828073   855154854 "obj_dir/Vtest_parallel__ver.d"
T         0        0  1748828073   855154854  1748828073   855154854 "obj_dir/Vtest_parallel__verFiles.dat"
T      2022    77369  1748828073   855154854  1748828073   855154854 "obj_dir/Vtest_parallel_classes.mk"
T      1605    77353  1748828073   825017788  1748828073   825017788 "obj_dir/Vtest_parallel_trng.h"
T      5066    77362  1748828073   835063476  1748828073   835063476 "obj_dir/Vtest_parallel_trng__DepSet_h1e213ea7__0__Slow.cpp"
T    366446    77363  1748828073   835063476  1748828073   835063476 "obj_dir/Vtest_parallel_trng__DepSet_hb7c9961b__0.cpp"
T       705    77361  1748828073   835063476  1748828073   835063476 "obj_dir/Vtest_parallel_trng__Slow.cpp"
S      1908    77339  1748828054   491513572  1748828054   491513572 "test_parallel.sv"
