# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_wgt.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       213    77296  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       212    77297  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S       232    77302  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
T      5435    45585  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt.cpp"
T      3566    45586  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt.h"
T      1901    45587  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt.mk"
T      1603    45592  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__Syms.cpp"
T      1462    45593  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__Syms.h"
T       305    45594  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__TraceDecls__0__Slow.cpp"
T      4066    45595  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__Trace__0.cpp"
T      9292    45596  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__Trace__0__Slow.cpp"
T      1620    45597  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt___024root.h"
T     12347    45598  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt___024root__DepSet_h31ef2eb9__0.cpp"
T      6211    45599  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt___024root__DepSet_h31ef2eb9__0__Slow.cpp"
T     15182    45600  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt___024root__DepSet_h4fae3b1b__0.cpp"
T      1458    45601  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt___024root__DepSet_h4fae3b1b__0__Slow.cpp"
T       727    45602  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt___024root__Slow.cpp"
T      1093    45603  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__main.cpp"
T       771    45604  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__pch.h"
T       992    45605  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__ver.d"
T         0        0  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt__verFiles.dat"
T      1805    45607  1748828087   699387584  1748828087   699387584 "obj_dir/Vtest_wgt_classes.mk"
S      2952    77463  1746809564   882497481  1746809564   882497481 "test_wgt.sv"
