# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_wgt.sv -I/home/asic/workspace/mt-TRNG/rtl -I/foss/pdks/sky130A"
S  16460152   883458  1743712655   731507212  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   883574  1743712657   241518686  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   883575  1743712657   241518686  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       213    66958  1746461629   715221211  1746461629   715221211 "/home/asic/workspace/mt-TRNG/rtl/WGT1_5.sv"
S       212    66962  1746461648   528247252  1746461648   528247252 "/home/asic/workspace/mt-TRNG/rtl/WGT2_5.sv"
S       232    66931  1746461497   262862824  1746461497   262862824 "/home/asic/workspace/mt-TRNG/rtl/gamma_mult.sv"
T      5435   212877  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt.cpp"
T      3566   212876  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt.h"
T      1901   212890  1746683050   702923718  1746683050   702923718 "obj_dir/Vtest_wgt.mk"
T      1603   212874  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt__Syms.cpp"
T      1462   212875  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt__Syms.h"
T       305   212886  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt__TraceDecls__0__Slow.cpp"
T      4066   212887  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt__Trace__0.cpp"
T      9292   212885  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt__Trace__0__Slow.cpp"
T      1620   212879  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt___024root.h"
T     12347   212884  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt___024root__DepSet_h31ef2eb9__0.cpp"
T      6211   212882  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt___024root__DepSet_h31ef2eb9__0__Slow.cpp"
T     15182   212883  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt___024root__DepSet_h4fae3b1b__0.cpp"
T      1458   212881  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt___024root__DepSet_h4fae3b1b__0__Slow.cpp"
T       727   212880  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt___024root__Slow.cpp"
T      1093   212888  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt__main.cpp"
T       771   212878  1746683050   692923724  1746683050   692923724 "obj_dir/Vtest_wgt__pch.h"
T       992   212891  1746683050   702923718  1746683050   702923718 "obj_dir/Vtest_wgt__ver.d"
T         0        0  1746683050   702923718  1746683050   702923718 "obj_dir/Vtest_wgt__verFiles.dat"
T      1805   212889  1746683050   702923718  1746683050   702923718 "obj_dir/Vtest_wgt_classes.mk"
S      2952    67231  1746682981   457685392  1746682981   457685392 "test_wgt.sv"
