# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_nlfsr.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       876    77293  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR1.sv"
S       873    77294  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR2.sv"
S      1549    45409  1748814125   516036913  1748814125   516036913 "/home/asic/workspace/mt_trng/rtl/NLFSR3.sv"
S       213    77296  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       212    77297  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S       232    77302  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
S       273    77303  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/mux2to1.sv"
T      5545    45493  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr.cpp"
T      3588    45495  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr.h"
T      1913    45497  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr.mk"
T      1625    45507  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__Syms.cpp"
T      1480    45509  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__Syms.h"
T       311    45511  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__TraceDecls__0__Slow.cpp"
T     16272    45513  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__Trace__0.cpp"
T     36274    45515  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__Trace__0__Slow.cpp"
T      2682    45517  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr___024root.h"
T     13967    45519  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr___024root__DepSet_h2c410121__0.cpp"
T     12095    45521  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr___024root__DepSet_h2c410121__0__Slow.cpp"
T      8195    45523  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr___024root__DepSet_h77643973__0.cpp"
T      1518    45525  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr___024root__DepSet_h77643973__0__Slow.cpp"
T       753    45527  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr___024root__Slow.cpp"
T      1099    45529  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__main.cpp"
T       781    45531  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__pch.h"
T      1203    45533  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__ver.d"
T         0        0  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr__verFiles.dat"
T      1829    45537  1748828072   378620911  1748828072   378620911 "obj_dir/Vtest_nlfsr_classes.mk"
S      3463    77386  1746809564   862172516  1746809564   862172516 "test_nlfsr.sv"
