# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_nlfsr.sv -I/home/asic/workspace/mt-TRNG/rtl -I/foss/pdks/sky130A"
S  16460152   883458  1743712655   731507212  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   883574  1743712657   241518686  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   883575  1743712657   241518686  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       876    66939  1746765118   495654290  1746765118   495654290 "/home/asic/workspace/mt-TRNG/rtl/NLFSR1.sv"
S       873    66783  1746461557   109328281  1746461557   109328281 "/home/asic/workspace/mt-TRNG/rtl/NLFSR2.sv"
S      1794    66950  1746806810   428095032  1746806810   428095032 "/home/asic/workspace/mt-TRNG/rtl/NLFSR3.sv"
S       213    66958  1746461629   715221211  1746461629   715221211 "/home/asic/workspace/mt-TRNG/rtl/WGT1_5.sv"
S       212    66962  1746461648   528247252  1746461648   528247252 "/home/asic/workspace/mt-TRNG/rtl/WGT2_5.sv"
S       232    66931  1746461497   262862824  1746461497   262862824 "/home/asic/workspace/mt-TRNG/rtl/gamma_mult.sv"
S       273    66970  1746806847   819890926  1746806847   819890926 "/home/asic/workspace/mt-TRNG/rtl/mux2to1.sv"
T      5545    66879  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr.cpp"
T      3588    66878  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr.h"
T      1913    66892  1746807634   392591899  1746807634   392591899 "obj_dir/Vtest_nlfsr.mk"
T      1625    66876  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr__Syms.cpp"
T      1480    66877  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr__Syms.h"
T       311    66888  1746807634   392591899  1746807634   392591899 "obj_dir/Vtest_nlfsr__TraceDecls__0__Slow.cpp"
T     15311    66889  1746807634   392591899  1746807634   392591899 "obj_dir/Vtest_nlfsr__Trace__0.cpp"
T     35418    66887  1746807634   392591899  1746807634   392591899 "obj_dir/Vtest_nlfsr__Trace__0__Slow.cpp"
T      2732    66881  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr___024root.h"
T     12311    66886  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr___024root__DepSet_h2c410121__0.cpp"
T     12534    66884  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr___024root__DepSet_h2c410121__0__Slow.cpp"
T      8195    66885  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr___024root__DepSet_h77643973__0.cpp"
T      1518    66883  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr___024root__DepSet_h77643973__0__Slow.cpp"
T       753    66882  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr___024root__Slow.cpp"
T      1099    66890  1746807634   392591899  1746807634   392591899 "obj_dir/Vtest_nlfsr__main.cpp"
T       781    66880  1746807634   382591893  1746807634   382591893 "obj_dir/Vtest_nlfsr__pch.h"
T      1203    66893  1746807634   392591899  1746807634   392591899 "obj_dir/Vtest_nlfsr__ver.d"
T         0        0  1746807634   392591899  1746807634   392591899 "obj_dir/Vtest_nlfsr__verFiles.dat"
T      1829    66891  1746807634   392591899  1746807634   392591899 "obj_dir/Vtest_nlfsr_classes.mk"
S      3463    66861  1746807633   332591759  1746807633   332591759 "test_nlfsr.sv"
