# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_trng.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       895    77293  1749358597   752348028  1749358597   752348028 "/home/asic/workspace/mt_trng/rtl/NLFSR1.sv"
S       892    77294  1749358604    19627804  1749358604    19627804 "/home/asic/workspace/mt_trng/rtl/NLFSR2.sv"
S      1568    45409  1749358610   109543636  1749358610   109543636 "/home/asic/workspace/mt_trng/rtl/NLFSR3.sv"
S       232    77296  1749358632   741584963  1749358632   741584963 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       231    77297  1749358637    75982224  1749358637    75982224 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S       165    45437  1749360293   557153390  1749360293   557153390 "/home/asic/workspace/mt_trng/rtl/bigmux2to1.sv"
S      2311    45413  1749358570   365447755  1749358570   365447755 "/home/asic/workspace/mt_trng/rtl/fsm.sv"
S       251    77302  1749358577   168285710  1749358577   168285710 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
S       144    77303  1749358957   437570097  1749358957   437570097 "/home/asic/workspace/mt_trng/rtl/mux2to1.sv"
S       335    77304  1749358647   152329034  1749358647   152329034 "/home/asic/workspace/mt_trng/rtl/shift5.sv"
S      1276    45415  1749017699   855446261  1749017699   855446261 "/home/asic/workspace/mt_trng/rtl/trng.sv"
T      5490    45493  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng.cpp"
T      3577    45491  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng.h"
T      1907    45519  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng.mk"
T      4126    45489  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng__ConstPool_0.cpp"
T      1614    45483  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng__Syms.cpp"
T      1471    45487  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng__Syms.h"
T       308    45511  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng__TraceDecls__0__Slow.cpp"
T     17971    45513  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng__Trace__0.cpp"
T     42053    45509  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng__Trace__0__Slow.cpp"
T      2785    45497  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng___024root.h"
T     37856    45505  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng___024root__DepSet_h9a6a8aac__0.cpp"
T      1501    45501  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng___024root__DepSet_h9a6a8aac__0__Slow.cpp"
T     19531    45507  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng___024root__DepSet_hc60cbaef__0.cpp"
T     13071    45503  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng___024root__DepSet_hc60cbaef__0__Slow.cpp"
T       740    45499  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng___024root__Slow.cpp"
T      1096    45515  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng__main.cpp"
T       776    45495  1749360298   133419452  1749360298   133419452 "obj_dir/Vtest_trng__pch.h"
T      1391    45521  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng__ver.d"
T         0        0  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng__verFiles.dat"
T      1844    45517  1749360298   143468129  1749360298   143468129 "obj_dir/Vtest_trng_classes.mk"
S      2932    45467  1749360164   844211959  1749360164   844211959 "test_trng.sv"
