# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_trng.sv -I/home/asic/workspace/mt-TRNG/rtl -I/foss/pdks/sky130A"
S  16460152   883458  1743712655   731507212  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   883574  1743712657   241518686  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   883575  1743712657   241518686  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       876    66939  1746765118   495654290  1746765118   495654290 "/home/asic/workspace/mt-TRNG/rtl/NLFSR1.sv"
S       873    66783  1746461557   109328281  1746461557   109328281 "/home/asic/workspace/mt-TRNG/rtl/NLFSR2.sv"
S      1794    66950  1746806810   428095032  1746806810   428095032 "/home/asic/workspace/mt-TRNG/rtl/NLFSR3.sv"
S       213    66958  1746461629   715221211  1746461629   715221211 "/home/asic/workspace/mt-TRNG/rtl/WGT1_5.sv"
S       212    66962  1746461648   528247252  1746461648   528247252 "/home/asic/workspace/mt-TRNG/rtl/WGT2_5.sv"
S      2172    66786  1746807564   849070287  1746807564   849070287 "/home/asic/workspace/mt-TRNG/rtl/fsm.sv"
S       232    66931  1746461497   262862824  1746461497   262862824 "/home/asic/workspace/mt-TRNG/rtl/gamma_mult.sv"
S       273    66970  1746806847   819890926  1746806847   819890926 "/home/asic/workspace/mt-TRNG/rtl/mux2to1.sv"
S       316    66785  1746461598   462646399  1746461598   462646399 "/home/asic/workspace/mt-TRNG/rtl/shift5.sv"
S      1184    22251  1746461693   632988664  1746461693   632988664 "/home/asic/workspace/mt-TRNG/rtl/trng.sv"
T      5490   210691  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng.cpp"
T      3577   139103  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng.h"
T      1907   212849  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng.mk"
T      1614   139058  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng__Syms.cpp"
T      1471   139059  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng__Syms.h"
T       308   211921  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng__TraceDecls__0__Slow.cpp"
T     16664   211922  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng__Trace__0.cpp"
T     40219   211920  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng__Trace__0__Slow.cpp"
T      2736   211911  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng___024root.h"
T     78429   211918  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng___024root__DepSet_h9a6a8aac__0.cpp"
T      1501   211916  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng___024root__DepSet_h9a6a8aac__0__Slow.cpp"
T     17610   211919  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng___024root__DepSet_hc60cbaef__0.cpp"
T     12959   211917  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng___024root__DepSet_hc60cbaef__0__Slow.cpp"
T       740   211914  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng___024root__Slow.cpp"
T      1096   211923  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng__main.cpp"
T       776   211905  1746807993   408166320  1746807993   408166320 "obj_dir/Vtest_trng__pch.h"
T      1308   212850  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng__ver.d"
T         0        0  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng__verFiles.dat"
T      1817   212848  1746807993   418166516  1746807993   418166516 "obj_dir/Vtest_trng_classes.mk"
S      2903   139049  1746807987   488050403  1746807987   488050403 "test_trng.sv"
