# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet test_trng.sv -I/home/asic/workspace/mt_trng/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1743613156   162338453  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1743613156   702142604  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       876    77293  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR1.sv"
S       873    77294  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/NLFSR2.sv"
S      1549    45409  1748814125   516036913  1748814125   516036913 "/home/asic/workspace/mt_trng/rtl/NLFSR3.sv"
S       213    77296  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT1_5.sv"
S       212    77297  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/WGT2_5.sv"
S      2172    45413  1748814125   516036913  1748814125   516036913 "/home/asic/workspace/mt_trng/rtl/fsm.sv"
S       232    77302  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/gamma_mult.sv"
S       273    77303  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/mux2to1.sv"
S       316    77304  1746809564   831685067  1746809564   831685067 "/home/asic/workspace/mt_trng/rtl/shift5.sv"
S      1201    45415  1748814125   526044411  1748814125   526044411 "/home/asic/workspace/mt_trng/rtl/trng.sv"
T      5490    45548  1748828085    76834876  1748828085    76834876 "obj_dir/Vtest_trng.cpp"
T      3577    45549  1748828085    76834876  1748828085    76834876 "obj_dir/Vtest_trng.h"
T      1907    45550  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng.mk"
T      1614    45555  1748828085    76834876  1748828085    76834876 "obj_dir/Vtest_trng__Syms.cpp"
T      1471    45556  1748828085    76834876  1748828085    76834876 "obj_dir/Vtest_trng__Syms.h"
T       308    45557  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng__TraceDecls__0__Slow.cpp"
T     17696    45558  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng__Trace__0.cpp"
T     41491    45559  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng__Trace__0__Slow.cpp"
T      2725    45560  1748828085    76834876  1748828085    76834876 "obj_dir/Vtest_trng___024root.h"
T     36568    45561  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng___024root__DepSet_h9a6a8aac__0.cpp"
T      1501    45562  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng___024root__DepSet_h9a6a8aac__0__Slow.cpp"
T     19207    45563  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng___024root__DepSet_hc60cbaef__0.cpp"
T     12659    45564  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng___024root__DepSet_hc60cbaef__0__Slow.cpp"
T       740    45565  1748828085    76834876  1748828085    76834876 "obj_dir/Vtest_trng___024root__Slow.cpp"
T      1096    45566  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng__main.cpp"
T       776    45567  1748828085    76834876  1748828085    76834876 "obj_dir/Vtest_trng__pch.h"
T      1308    45568  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng__ver.d"
T         0        0  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng__verFiles.dat"
T      1817    45570  1748828085    86895622  1748828085    86895622 "obj_dir/Vtest_trng_classes.mk"
S      2932    45581  1748822566   209407392  1748822566   209407392 "test_trng.sv"
